Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Argentina,ARG,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,58.4204,57.6602,56.9,56.3908,55.8816,55.3724,54.8632,54.354,53.8988,..
Argentina,ARG,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,8.442570996,7.697516626,8.781106928,7.22788616,6.234805271,8.175131609,7.49246451,6.697421299,7.384589968,8.198653977
Argentina,ARG,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,12.93835616,12.93835616,..
Argentina,ARG,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.1,99.4,99.4,94.8,97.9,94.97,97.14,98.2,..,..
Argentina,ARG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.164577003,4.468897615,4.569839912,4.828570099,4.513701165,4.433544977,4.665868631,..,..,..
Argentina,ARG,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,78.3,..,..,..,..,..,..,..,..,..
Argentina,ARG,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,31.44710269,24.9396558,22.55463468,19.66499075,22.68934256,23.24638074,24.94366481,29.18858186,32.61808337,35.92363932
Argentina,ARG,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2423.705078,2392.423099,2476.57359,2801.08296,2761.442918,2907.176618,2967.388776,3027.118577,..,..
Argentina,ARG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1732.905817,1868.906612,1870.54347,1958.489425,1888.243601,1950.156615,1962.415604,1952.830471,..,..
Argentina,ARG,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.9037141,20.34173038,19.75287933,19.72910192,17.26513592,17.36763756,17.56371621,15.48030963,14.32399611,14.85118769
Argentina,ARG,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.28186E+11,1.19064E+11,1.20989E+11,1.22987E+11,1.27743E+11,1.20791E+11,1.32743E+11,1.33042E+11,1.36272E+11,..
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.286,2.268,2.254,2.241,2.228,2.215,2.201,2.188,2.175,..
Argentina,ARG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5265250000,5537340000,6473150000,9725560000,4017158925,7845718626,10719930945,15323933917,11300977311,6612041980
Argentina,ARG,Forest area (sq. km),AG.LND.FRST.K2,305990,303592,301194,298796,296398,294000,291602,289204,..,..
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,2.22911E+11,2.63042E+11,3.29761E+11,4.06004E+11,3.78506E+11,4.62844E+11,5.59849E+11,6.07712E+11,6.22058E+11,5.40197E+11
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.198488983,8.402868566,7.965573248,3.074945503,0.050024456,9.451578331,8.386451456,0.801760179,2.885351883,0.46925706
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5060,6260,7460,8790,9440,10820,12190,13470,14590,14560
Argentina,ARG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.95464E+11,2.44151E+11,2.93433E+11,3.48644E+11,3.77624E+11,4.368E+11,4.96648E+11,5.53303E+11,6.04739E+11,6.08558E+11
Argentina,ARG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,19.07726521,20.88928325,22.24940016,21.02331599,16.14726763,19.09789257,19.73720312,17.00863499,18.54805856,19.58306617
Argentina,ARG,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,6.826630039,7.05418222,6.594450291,9.017369186,8.686933066,7.504834144,7.480739359,7.695440737,9.843586977,..
Argentina,ARG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,97,94,96,99,98,95,94,91,..
Argentina,ARG,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,15.89273048,15.55259397,16.10875016,16.54135333,12.91768983,14.84474035,16.00784378,13.71601344,14.39584912,14.60223667
Argentina,ARG,Improved sanitation facilities (% of population with access),SH.STA.ACSN,94.1,94.6,95,95.5,95.9,96.4,96.8,97.2,..,..
Argentina,ARG,Improved water source (% of population with access),SH.H2O.SAFE.ZS,97.5,97.7,97.9,98.1,98.2,98.4,98.6,98.7,..,..
Argentina,ARG,Income share held by lowest 20%,SI.DST.FRST.20,3.43,3.58,3.86,3.92,3.93,4.36,4.58,..,..,..
Argentina,ARG,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,34.67940093,35.11182878,33.60564632,33.11908251,31.73528638,30.90400094,31.12764498,29.78948299,28.78626226,28.82333038
Argentina,ARG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,10.62015555,15.24243341,17.67892097,21.2456715,9.885040853,17.21057247,17.797686,18.66644799,19.71247141,28.24414412
Argentina,ARG,Internet users (per 100 people),IT.NET.USER.P2,17.72058337,20.9272021,25.94663294,28.11262348,34,45,51,55.8,59.9,64.7
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.75165854,74.94121951,75.12690244,75.30819512,75.48709756,75.66356098,75.83860976,76.01268293,76.18729268,..
Argentina,ARG,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,2.3,..,..,..,..,..,..,..,..,..
Argentina,ARG,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,30.97189028,30.67869405,30.47196418,31.398726,24.95543202,27.00258805,28.2880542,24.39749764,24.96802622,25.39523245
Argentina,ARG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.762448625,0.697879247,0.691981965,0.682994135,0.783761712,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,57.32899426,80.81882641,102.7215283,117.2211834,131.1294492,141.383022,149.0906224,156.564756,162.5274217,158.735762
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17.1,16.4,15.8,15.4,15,14.6,14.2,13.7,13.3,..
Argentina,ARG,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,106.8847795,113.3500093,117.5518636,133.2136165,127.0562964,126.5707028,135.0405757,134.5078888,131.166716,..
Argentina,ARG,Net migration,SM.POP.NETM,..,..,-199997,..,..,..,..,-99998,..,..
Argentina,ARG,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,96180000,115080000,101340000,130580000,126730000,121120000,86960000,178920000,30150000,..
Argentina,ARG,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,88.88888889,88.88888889,85.55555556,86.66666667,87.77777778,86.66666667,85.55555556,85.55555556,76.66666667,83.33333333
Argentina,ARG,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,432090000,541300000,606430000,697560000,620589349.9,639005839.6,697697825.1,575889669.5,533082673.1,499553575.9
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,14.12211613,14.24674442,14.37187149,14.49783607,14.62483548,14.75294023,14.88248139,15.01336542,15.14466235,15.27506769
Argentina,ARG,Population growth (annual %),SP.POP.GROW,0.881216293,0.878633059,0.874450863,0.872647405,0.87217417,0.872125702,0.87423751,0.87560564,0.870731749,0.857378697
Argentina,ARG,"Population, total",SP.POP.TOTL,38647854,38988923,39331357,39676083,40023641,40374224,40728738,41086927,41446246,41803125
Argentina,ARG,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,4.62,3.76,3.01,2.74,2.68,1.73,1.41,..,..,..
Argentina,ARG,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,97.88862,100.02921,102.67134,105.8217,106.02903,107.30514,109.33774,110.20985,..,..
Argentina,ARG,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,103.837,104.044,104.485,105.03,104.382,103.808,103.902,103.38,..,..
Argentina,ARG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.11118,114.55408,115.67275,116.96438,117.59334,118.43477,117.56599,123.74646,..,..
Argentina,ARG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,84.93229,84.7796,84.71264,85.88642,88.5793,90.22608,91.93817,107.28876,..,..
Argentina,ARG,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,56.87802809,57.19065459,57.61324675,59.65303124,62.02990835,60.92086726,61.37989041,63.51309571,63.82914774,62.97801562
Argentina,ARG,Surface area (sq. km),AG.SRF.TOTL.K2,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,5.254071816,5.254071816,5.254071816,5.254071816,5.254071816,6.64376406,..,6.649813405,..,..
Argentina,ARG,Time required to start a business (days),IC.REG.DURS,30,30,30,30.5,25.5,25,25,25,25,25
Argentina,ARG,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,19.72463295,36.55230755,12.10366557,9.059244733,21.13488181,17.14538004,15.34100749,13.45472082,13.65661554,..
Argentina,ARG,Urban population growth (annual %),SP.URB.GROW,1.086792595,1.080461652,1.072558418,1.068154932,1.0628953,1.060285588,1.057653731,1.053209455,1.042554334,1.023448829
Australia,AUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,16.3046,16.1648,16.025,15.2318,14.4386,13.6454,12.8522,12.059,11.3996,..
Australia,AUS,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,3.161389221,2.976711476,2.401501425,2.520519757,2.46242688,2.371095876,2.455978498,2.418855018,2.449502028,2.514734986
Australia,AUS,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,4.589430894,..
Australia,AUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,1.253308381,1.726007247,1.63031679,1.906278057,-2.434673954,-4.034491834,-3.677554311,-3.038114874,..,..
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.17438627,17.29387382,17.46700225,17.70407968,17.63183305,16.71090435,16.51920992,..,..,..
Australia,AUS,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,72.3,..,..,..,..,..,..,..,..,..
Australia,AUS,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,113.3308661,118.0859226,146.3486637,159.2677609,151.039647,154.4414961,152.1014145,152.8455183,159.1036585,168.9880634
Australia,AUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,10458.45019,10490.43623,10972.84373,10749.06349,10791.547,10740.40873,10712.16396,10398.20305,..,..
Australia,AUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5564.087169,5551.504935,5692.925925,5763.505779,5628.326134,5559.751904,5500.224216,5643.82385,5591.715001,..
Australia,AUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,18.0675262,19.59611931,19.88697623,19.75073446,22.53134553,19.46042646,21.17049575,21.32264984,19.88265183,20.91721359
Australia,AUS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.807,1.908,1.959,1.963,1.888,1.927,1.927,1.921,1.921,..
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-25093141435,30551100657,44440090038,45160024271,28683266148,35210733743,63812480443,54477411214,51852040937,51686249236
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,1539200,1529960,1520720,1511480,1502240,1493000,1483760,1474520,..,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,6.93339E+11,7.47206E+11,8.53441E+11,1.05503E+12,9.26283E+11,1.14127E+12,1.38807E+12,1.53443E+12,1.56037E+12,1.45377E+12
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.216467335,2.990667578,3.760144101,3.702292955,1.731817915,1.962366101,2.321478902,3.727818428,2.511938261,2.474910319
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,30320,34160,37330,42380,44000,46490,50060,59760,65410,64680
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,31360,32990,34930,35960,38790,37570,40030,41700,42120,42880
Australia,AUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,6.18447E+11,7.06967E+11,7.77466E+11,9.0046E+11,9.54374E+11,1.02424E+12,1.11827E+12,1.35814E+12,1.5126E+12,1.51938E+12
Australia,AUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.39599E+11,6.82824E+11,7.27408E+11,7.64192E+11,8.41397E+11,8.27666E+11,8.94234E+11,9.47791E+11,9.74052E+11,1.00736E+12
Australia,AUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.44212977,27.67142834,27.85650416,29.13540311,27.98841722,27.59076565,27.16325784,28.52352241,28.49046382,27.02100398
Australia,AUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,12.79191222,12.34262502,10.27225042,10.78836729,11.92575811,11.87659321,13.06709696,12.72958582,12.90999462,..
Australia,AUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,94,94,94,94,94,94,94,94,..
Australia,AUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,20.78275663,21.40329149,21.49677837,22.35031254,22.42936425,20.43285353,20.12955788,21.45067163,21.11307188,21.41754291
Australia,AUS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
Australia,AUS,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
Australia,AUS,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,26.77703402,27.88896582,27.8972869,27.73389308,28.89946679,27.04779856,28.46050149,28.24235607,26.81898427,27.0559457
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.709905939,5.064602697,4.976852898,4.537413804,4.941807478,1.010708309,6.18928466,1.895462979,-0.292534818,1.60215734
Australia,AUS,Internet users (per 100 people),IT.NET.USER.P2,63,66,69.45,71.67,74.25,76,79.48769771,79,83,84.56
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.19756098,..
Australia,AUS,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,0.2,..,..,..,..,..,..,..
Australia,AUS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,33.37159787,35.1563681,35.93620509,36.73156897,34.5252977,36.29938832,37.03625426,33.71705614,31.70879304,32.8682283
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.879528863,1.894850336,1.889463749,1.885063246,1.93235851,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,89.76286231,94.70140374,100.0646043,102.1940537,100.7390114,100.4263074,104.610551,105.585695,106.8434974,131.2305468
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.7,5.6,5.4,5.2,5,4.8,4.5,4.2,4,..
Australia,AUS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,131.084848,145.5157741,152.3900696,174.6306106,162.9753161,178.9005387,200.4325688,181.9906043,176.9917936,..
Australia,AUS,Net migration,SM.POP.NETM,..,..,1142686,..,..,..,..,749997,..,..
Australia,AUS,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,940407766.6,1014841491,1341851616,1526025147,1334648953,1864472761,2449287569,2440634975,2460025874,2290123981
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,2.654777866,2.694232196,2.711115161,2.765994559,2.823594496,2.867858584,2.90798641,2.958522057,3.010279213,3.057773844
Australia,AUS,Population growth (annual %),SP.POP.GROW,1.319789554,1.475227945,0.624678435,2.00402174,2.06104513,1.555489589,1.389527316,1.722895219,1.73429977,1.565431283
Australia,AUS,"Population, total",SP.POP.TOTL,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23125868,23490736
Australia,AUS,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,..
Australia,AUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,97.309,98.561,98.877,98.57,97.62,97.059,96.951,96.856,95.824,..
Australia,AUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,27.06892383,26.96579449,26.41909868,26.58521311,24.50921011,23.39991372,22.8200147,23.70385503,..,..
Australia,AUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.51868,101.78416,103.4919,103.45889,103.78597,104.43138,104.4172,104.8384,105.1289,..
Australia,AUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,147.61826,126.64643,125.38581,126.74231,128.78038,130.84425,133.04507,135.53543,135.7578,..
Australia,AUS,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,70.06157676,69.1343227,69.70121168,69.74558716,68.63810633,70.58110557,69.08352002,69.33878891,70.7315137,70.42931932
Australia,AUS,Surface area (sq. km),AG.SRF.TOTL.K2,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,24.84367529,24.57172975,24.10048315,24.24080677,22.09726932,20.61861797,20.46119479,21.36142599,..,..
Australia,AUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,12.2813425,12.38761028,12.46747808,12.46747808,12.46747808,15.03529857,..,15.04685064,..,..
Australia,AUS,Time required to start a business (days),IC.REG.DURS,3,3,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Australia,AUS,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Urban population growth (annual %),SP.URB.GROW,1.491525734,1.645538204,0.79243111,2.170366668,2.224854107,1.716778768,1.549427001,1.88029608,1.889210771,1.717860997
Brazil,BRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,79.742,77.66,75.578,74.6212,73.6644,72.7076,71.75079,70.794,69.9616,..
Brazil,BRA,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,5.470322695,5.13758263,5.187336798,5.400530827,5.253230609,4.852645129,5.124441896,5.267731365,5.629292141,5.559470072
Brazil,BRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,1.025790496,..,..,..,..,1.321851263,1.321851263,..
Brazil,BRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,97,..,..,..,..,98.08,..,..,..
Brazil,BRA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-3.553555235,-2.836896482,-1.831738156,-1.179395827,-3.377405824,-1.618552702,-2.445436117,-1.839627311,..,..
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.865823683,1.847979036,1.911676126,2.021610272,1.89749147,2.150268044,2.231257237,..,..,..
Brazil,BRA,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,80.6,..,..,..,..,..,..,..,..
Brazil,BRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,73.63966323,85.14119516,90.31492881,94.5538636,90.60721412,93.36496435,95.1906182,103.2541077,103.4314611,108.2785447
Brazil,BRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2015.634235,2072.726605,2169.12926,2232.924329,2201.6175,2380.239913,2437.955027,2508.642842,..,..
Brazil,BRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1156.81406,1184.353848,1239.281372,1296.263875,1242.711495,1361.931772,1371.149472,1418.145619,..,..
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.23569163,14.37221813,13.33862638,13.54387568,10.86722028,10.73546986,11.47037612,11.95759899,12.01959683,11.51748805
Brazil,BRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.88365E+11,1.94303E+11,2.38444E+11,2.62951E+11,2.81648E+11,3.52364E+11,4.04046E+11,4.40507E+11,4.8247E+11,..
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.066,2.001,1.944,1.897,1.862,1.838,1.822,1.811,1.801,..
Brazil,BRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,15459981604,19378093068,44579492464,50716402711,31480932200,53344632547,71538657409,76110663189,80842996727,96851173598
Brazil,BRA,Forest area (sq. km),AG.LND.FRST.K2,5304940,5282996,5261052,5239108,5217164,5195220,5173276,5151332,..,..
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,8.92107E+11,1.10779E+12,1.39597E+12,1.69462E+12,1.66456E+12,2.2094E+12,2.61519E+12,2.41317E+12,2.39209E+12,2.34612E+12
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.148900043,3.999324276,6.005801827,5.019316013,-0.235978102,7.572067155,3.916382188,1.762488805,2.74369665,0.144707354
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3950,4780,6070,7440,8120,9810,11210,12390,12550,11760
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,10580,11210,12070,12730,12700,14130,14850,15300,15790,15900
Brazil,BRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,7.3579E+11,8.98353E+11,1.15339E+12,1.42682E+12,1.57161E+12,1.91423E+12,2.20684E+12,2.46146E+12,2.51414E+12,2.3753E+12
Brazil,BRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.96947E+12,2.10808E+12,2.29421E+12,2.44044E+12,2.45681E+12,2.75736E+12,2.92356E+12,3.03898E+12,3.16387E+12,3.21275E+12
Brazil,BRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,17.43701813,18.04376459,19.99138347,21.79982172,18.95576974,21.79577986,21.80825713,20.34340492,20.68780854,20.08175314
Brazil,BRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,12.84314848,12.07642327,11.86594132,11.64693565,13.19727786,11.20763185,9.720194162,10.49270307,9.63455019,..
Brazil,BRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,99,99,99,99,99,..
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,11.83919224,11.66797106,11.97639026,13.7349921,11.27107537,11.77623954,12.24004032,13.30981022,14.35620154,14.2744151
Brazil,BRA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,77.5,78.1,78.6,79.2,79.7,80.3,80.8,81.3,..,..
Brazil,BRA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,95.3,95.6,95.9,96.3,96.6,96.9,97.2,97.5,..,..
Brazil,BRA,Income share held by lowest 20%,SI.DST.FRST.20,2.9,3,2.97,3.14,3.17,..,3.25,3.39,..,..
Brazil,BRA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.61893482,27.75671447,27.14084556,27.44011996,25.68845199,27.35518537,27.16830822,25.35946904,24.38029508,23.41056809
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.491320343,6.694937271,6.400436549,8.865867822,7.353632591,8.565182549,8.31150878,5.867765044,6.508352218,6.896832237
Brazil,BRA,Internet users (per 100 people),IT.NET.USER.P2,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45.69,48.56,51.04,57.6
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.71853659,71.99178049,72.26290244,72.53387805,72.80417073,73.07531707,73.34736585,73.61787805,73.88595122,..
Brazil,BRA,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,2.2,..,..,..,..,..,..,..
Brazil,BRA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,21.98803907,21.09110965,20.58028286,22.44280955,17.22203865,17.80809495,18.85153679,19.72407453,20.59253093,19.78484737
Brazil,BRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.523205399,1.480868553,1.46749614,1.442978829,1.540874966,1.[phone],1.[phone],1.40839512,1.[phone],1.[phone]
Brazil,BRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,46.31418452,53.11025849,63.67475185,78.5549801,87.54187651,100.8810115,119.0023853,125.0018521,135.3050481,138.9514906
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.9,21.4,20,18.6,17.4,16.3,15.3,14.5,13.7,..
Brazil,BRA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,99.18377442,104.4125588,106.6067992,110.3931764,107.7784364,125.0729233,134.9427078,127.0983742,126.1784745,..
Brazil,BRA,Net migration,SM.POP.NETM,..,..,-499999,..,..,..,..,-190000,..,..
Brazil,BRA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,243070000,113430000,321200000,460360000,336930000,453310000,815490000,1288220000,1150170000,..
Brazil,BRA,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,86.66666667,90,91.11111111,86.66666667,86.66666667,83.33333333,84.44444444,78.88888889,75.55555556,75.55555556
Brazil,BRA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2805358000,3287162000,3305694000,3642585000,2889159500,2754111179,2798456999,2582640313,2537114311,2645117591
